id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_custody_custody_user,hr.custody.custody.user,model_hr_custody,group_custody_user,1,1,1,0
access_hr_custody_custody_officer,hr.custody.custody.officer,model_hr_custody,group_custody_officer,1,1,1,0
access_hr_custody_custody_manager,hr.custody.custody.manager,model_hr_custody,group_custody_manager,1,1,1,1
access_custody_property_custody_user,custody.property.custody.user,model_custody_property,group_custody_user,1,0,0,0
access_custody_property_custody_officer,custody.property.custody.officer,model_custody_property,group_custody_officer,1,1,1,0
access_custody_property_custody_manager,custody.property.custody.manager,model_custody_property,group_custody_manager,1,1,1,1
access_custody_category_custody_user,custody.category.custody.user,model_custody_category,group_custody_user,1,0,0,0
access_custody_category_custody_officer,custody.category.custody.officer,model_custody_category,group_custody_officer,1,1,1,0
access_custody_category_custody_manager,custody.category.custody.manager,model_custody_category,group_custody_manager,1,1,1,1
access_custody_tag_custody_user,custody.tag.custody.user,model_custody_tag,group_custody_user,1,0,0,0
access_custody_tag_custody_officer,custody.tag.custody.officer,model_custody_tag,group_custody_officer,1,1,1,0
access_custody_tag_custody_manager,custody.tag.custody.manager,model_custody_tag,group_custody_manager,1,1,1,1
access_custody_image_custody_user,custody.image.custody.user,model_custody_image,group_custody_user,1,1,1,0
access_custody_image_custody_officer,custody.image.custody.officer,model_custody_image,group_custody_officer,1,1,1,0
access_custody_image_custody_manager,custody.image.custody.manager,model_custody_image,group_custody_manager,1,1,1,1
access_custody_maintenance_history_custody_user,custody.maintenance.history.custody.user,model_custody_maintenance_history,group_custody_user,1,0,0,0
access_custody_maintenance_history_custody_officer,custody.maintenance.history.custody.officer,model_custody_maintenance_history,group_custody_officer,1,1,1,0
access_custody_maintenance_history_custody_manager,custody.maintenance.history.custody.manager,model_custody_maintenance_history,group_custody_manager,1,1,1,1
access_property_return_date_custody_user,property.return.date.custody.user,model_property_return_date,group_custody_user,1,1,1,0
access_property_return_date_custody_officer,property.return.date.custody.officer,model_property_return_date,group_custody_officer,1,1,1,1
access_property_return_date_custody_manager,property.return.date.custody.manager,model_property_return_date,group_custody_manager,1,1,1,1
access_property_return_reason_custody_user,property.return.reason.custody.user,model_property_return_reason,group_custody_user,1,1,1,0
access_property_return_reason_custody_officer,property.return.reason.custody.officer,model_property_return_reason,group_custody_officer,1,1,1,1
access_property_return_reason_custody_manager,property.return.reason.custody.manager,model_property_return_reason,group_custody_manager,1,1,1,1
access_custody_multi_images_upload_custody_user,custody.multi.images.upload.custody.user,model_custody_multi_images_upload,group_custody_user,1,1,1,0
access_custody_multi_images_upload_custody_officer,custody.multi.images.upload.custody.officer,model_custody_multi_images_upload,group_custody_officer,1,1,1,1
access_custody_multi_images_upload_custody_manager,custody.multi.images.upload.custody.manager,model_custody_multi_images_upload,group_custody_manager,1,1,1,1
access_custody_record_maintenance_wizard_custody_user,custody.record.maintenance.wizard.custody.user,model_custody_record_maintenance_wizard,group_custody_user,1,1,1,0
access_custody_record_maintenance_wizard_custody_officer,custody.record.maintenance.wizard.custody.officer,model_custody_record_maintenance_wizard,group_custody_officer,1,1,1,1
access_custody_record_maintenance_wizard_custody_manager,custody.record.maintenance.wizard.custody.manager,model_custody_record_maintenance_wizard,group_custody_manager,1,1,1,1
access_report_custody_custody_user,report.custody.custody.user,model_report_custody,group_custody_user,1,0,0,0
access_report_custody_custody_officer,report.custody.custody.officer,model_report_custody,group_custody_officer,1,0,0,0
access_report_custody_custody_manager,report.custody.custody.manager,model_report_custody,group_custody_manager,1,0,0,0
access_hr_custody_employee,hr.custody.employee,model_hr_custody,base.group_user,1,0,0,0
access_hr_custody_hr_user,hr.custody.hr.user,model_hr_custody,hr.group_hr_user,1,1,1,1
access_hr_custody_hr_manager,hr.custody.hr.manager,model_hr_custody,hr.group_hr_manager,1,1,1,1
access_custody_property_employee,custody.property.employee,model_custody_property,base.group_user,1,0,0,0
access_custody_property_hr_user,custody.property.hr.user,model_custody_property,hr.group_hr_user,1,1,1,1
access_custody_property_hr_manager,custody.property.hr.manager,model_custody_property,hr.group_hr_manager,1,1,1,1
access_property_return_date_employee,property.return.date.employee,model_property_return_date,base.group_user,1,1,1,0
access_property_return_date_hr_user,property.return.date.hr.user,model_property_return_date,hr.group_hr_user,1,1,1,1
access_property_return_date_hr_manager,property.return.date.hr.manager,model_property_return_date,hr.group_hr_manager,1,1,1,1
access_property_return_reason_employee,property.return.reason.employee,model_property_return_reason,base.group_user,1,1,1,0
access_property_return_reason_hr_user,property.return.reason.hr.user,model_property_return_reason,hr.group_hr_user,1,1,1,1
access_property_return_reason_hr_manager,property.return.reason.hr.manager,model_property_return_reason,hr.group_hr_manager,1,1,1,1
access_report_custody_employee,report.custody.employee,model_report_custody,base.group_user,1,0,0,0
access_report_custody_hr_user,report.custody.hr.user,model_report_custody,hr.group_hr_user,1,0,0,0
access_report_custody_hr_manager,report.custody.hr.manager,model_report_custody,hr.group_hr_manager,1,0,0,0
access_custody_image_employee,custody.image.employee,model_custody_image,base.group_user,1,1,1,0
access_custody_image_hr_user,custody.image.hr.user,model_custody_image,hr.group_hr_user,1,1,1,1
access_custody_image_hr_manager,custody.image.hr.manager,model_custody_image,hr.group_hr_manager,1,1,1,1
access_custody_multi_images_upload_employee,custody.multi.images.upload.employee,model_custody_multi_images_upload,base.group_user,1,1,1,0
access_custody_multi_images_upload_hr_user,custody.multi.images.upload.hr.user,model_custody_multi_images_upload,hr.group_hr_user,1,1,1,1
access_custody_multi_images_upload_hr_manager,custody.multi.images.upload.hr.manager,model_custody_multi_images_upload,hr.group_hr_manager,1,1,1,1
access_custody_category_employee,custody.category.employee,model_custody_category,base.group_user,1,0,0,0
access_custody_category_hr_user,custody.category.hr.user,model_custody_category,hr.group_hr_user,1,1,1,1
access_custody_category_hr_manager,custody.category.hr.manager,model_custody_category,hr.group_hr_manager,1,1,1,1
access_custody_tag_employee,custody.tag.employee,model_custody_tag,base.group_user,1,0,0,0
access_custody_tag_hr_user,custody.tag.hr.user,model_custody_tag,hr.group_hr_user,1,1,1,1
access_custody_tag_hr_manager,custody.tag.hr.manager,model_custody_tag,hr.group_hr_manager,1,1,1,1
access_custody_record_maintenance_wizard_employee,custody.record.maintenance.wizard.employee,model_custody_record_maintenance_wizard,base.group_user,1,1,1,0
access_custody_record_maintenance_wizard_hr_user,custody.record.maintenance.wizard.hr.user,model_custody_record_maintenance_wizard,hr.group_hr_user,1,1,1,1
access_custody_record_maintenance_wizard_hr_manager,custody.record.maintenance.wizard.hr.manager,model_custody_record_maintenance_wizard,hr.group_hr_manager,1,1,1,1
access_custody_maintenance_history_employee,custody.maintenance.history.employee,model_custody_maintenance_history,base.group_user,1,0,0,0
access_custody_maintenance_history_hr_user,custody.maintenance.history.hr.user,model_custody_maintenance_history,hr.group_hr_user,1,1,1,1
access_custody_maintenance_history_hr_manager,custody.maintenance.history.hr.manager,model_custody_maintenance_history,hr.group_hr_manager,1,1,1,1
