id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_custody_employee,hr.custody.employee,model_hr_custody,base.group_user,1,1,1,0
access_hr_custody_hr_user,hr.custody.hr.user,model_hr_custody,hr.group_hr_user,1,1,1,1
access_hr_custody_hr_manager,hr.custody.hr.manager,model_hr_custody,hr.group_hr_manager,1,1,1,1
access_custody_property_employee,custody.property.employee,model_custody_property,base.group_user,1,0,0,0
access_custody_property_hr_user,custody.property.hr.user,model_custody_property,hr.group_hr_user,1,1,1,1
access_custody_property_hr_manager,custody.property.hr.manager,model_custody_property,hr.group_hr_manager,1,1,1,1
access_property_category_employee,property.category.employee,model_property_category,base.group_user,1,0,0,0
access_property_category_hr_user,property.category.hr.user,model_property_category,hr.group_hr_user,1,1,1,1
access_property_category_hr_manager,property.category.hr.manager,model_property_category,hr.group_hr_manager,1,1,1,1
access_property_return_date_employee,property.return.date.employee,model_property_return_date,base.group_user,1,1,1,0
access_property_return_date_hr_user,property.return.date.hr.user,model_property_return_date,hr.group_hr_user,1,1,1,1
access_property_return_date_hr_manager,property.return.date.hr.manager,model_property_return_date,hr.group_hr_manager,1,1,1,1
access_property_return_reason_employee,property.return.reason.employee,model_property_return_reason,base.group_user,1,1,1,0
access_property_return_reason_hr_user,property.return.reason.hr.user,model_property_return_reason,hr.group_hr_user,1,1,1,1
access_property_return_reason_hr_manager,property.return.reason.hr.manager,model_property_return_reason,hr.group_hr_manager,1,1,1,1
access_report_custody_employee,report.custody.employee,model_report_custody,base.group_user,1,0,0,0
access_report_custody_hr_user,report.custody.hr.user,model_report_custody,hr.group_hr_user,1,0,0,0
access_report_custody_hr_manager,report.custody.hr.manager,model_report_custody,hr.group_hr_manager,1,0,0,0
access_custody_photo_notes_wizard_user,custody.photo.notes.wizard.user,model_custody_photo_notes_wizard,hr.group_hr_user,1,1,1,1
access_custody_photo_notes_wizard_manager,custody.photo.notes.wizard.manager,model_custody_photo_notes_wizard,hr.group_hr_manager,1,1,1,1
access_custody_photo_bulk_categorize_wizard_user,custody.photo.bulk.categorize.wizard.user,model_custody_photo_bulk_categorize_wizard,hr.group_hr_user,1,1,1,1
access_custody_photo_bulk_categorize_wizard_manager,custody.photo.bulk.categorize.wizard.manager,model_custody_photo_bulk_categorize_wizard,hr.group_hr_manager,1,1,1,1
access_custody_photo_quality_analysis_wizard_manager,custody.photo.quality.analysis.wizard.manager,model_custody_photo_quality_analysis_wizard,hr.group_hr_manager,1,1,1,1
